📦 Building Tamarin Docker image...
#9 545.8 distributive                     > 
#9 545.8 distributive                     > /tmp/stack-5af8671e9e82af01/distributive-0.6.2.1/src/Data/Distributive.hs:157:26: warning: [GHC-47082] [-Woperator-whitespace-ext-conflict]
#9 545.8 distributive                     >     The prefix use of a ‘$’ would denote an untyped splice
#9 545.8 distributive                     >       were the TemplateHaskell extension enabled.
#9 545.8 distributive                     >     Suggested fix: Add whitespace after the ‘$’.
#9 545.8 distributive                     >     |
#9 545.8 distributive                     > 157 |   distribute a e = fmap ($e) a
#9 545.8 distributive                     >     |                          ^
#9 545.8 crypto-api                       > [ 2 of 11] Compiling Crypto.Types
#9 545.8 utf8-string                      > [2 of 5] Compiling Codec.Binary.UTF8.Generic
#9 545.8 crypto-api                       > 
#9 545.8 crypto-api                       > /tmp/stack-5af8671e9e82af01/crypto-api-0.13.3/Crypto/Types.hs:7:1: warning: [-Wunused-imports]
#9 545.8 crypto-api                       >     The import of ‘Data.Typeable’ is redundant
#9 545.8 crypto-api                       >       except perhaps to import instances from ‘Data.Typeable’
#9 545.8 crypto-api                       >     To import instances alone, use: import Data.Typeable()
#9 545.8 crypto-api                       >   |
#9 545.8 crypto-api                       > 7 | import           Data.Typeable
#9 545.8 crypto-api                       >   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 545.8 crypto-api                       > 
#9 545.8 crypto-api                       > /tmp/stack-5af8671e9e82af01/crypto-api-0.13.3/Crypto/Types.hs:9:1: warning: [-Wunused-imports]
#9 545.8 crypto-api                       >     The import of ‘Data.ByteString.Lazy’ is redundant
#9 545.8 crypto-api                       >       except perhaps to import instances from ‘Data.ByteString.Lazy’
#9 545.8 crypto-api                       >     To import instances alone, use: import Data.ByteString.Lazy()
#9 545.8 crypto-api                       >   |
#9 545.8 crypto-api                       > 9 | import           Data.ByteString.Lazy   as L
#9 545.8 crypto-api                       >   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 545.9 case-insensitive                 > build with ghc-9.6.7
#9 545.9 mmorph                           > build with ghc-9.6.7
#9 545.9 utf8-string                      > 
#9 545.9 utf8-string                      > /tmp/stack-5af8671e9e82af01/utf8-string-1.0.2/Codec/Binary/UTF8/Generic.hs:3:14: warning: [GHC-19244] [-Wtrustworthy-safe]
#9 545.9 utf8-string                      >     ‘Codec.Binary.UTF8.Generic’ is marked as Trustworthy but has been inferred as safe!
#9 545.9 utf8-string                      >   |
#9 545.9 utf8-string                      > 3 | {-# LANGUAGE Trustworthy #-}
#9 545.9 utf8-string                      >   |              ^^^^^^^^^^^
#9 545.9 wl-pprint-text                   > build with ghc-9.6.7
#9 545.9 async                            > build with ghc-9.6.7
#9 545.9 QuickCheck                       > build with ghc-9.6.7
#9 545.9 mmorph                           > Preprocessing library for mmorph-1.2.0..
#9 545.9 mmorph                           > Building library for mmorph-1.2.0..
#9 545.9 case-insensitive                 > Preprocessing library for case-insensitive-1.2.1.0..
#9 545.9 case-insensitive                 > Building library for case-insensitive-1.2.1.0..
#9 545.9 wl-pprint-text                   > Preprocessing library for wl-pprint-text-1.2.0.2..
#9 545.9 wl-pprint-text                   > Building library for wl-pprint-text-1.2.0.2..
#9 545.9 optparse-applicative             > build with ghc-9.6.7
#9 545.9 async                            > Preprocessing library for async-2.2.5..
#9 545.9 async                            > Building library for async-2.2.5..
#9 545.9 asn1-encoding                    > build with ghc-9.6.7
#9 545.9 psqueues                         > build with ghc-9.6.7
#9 545.9 data-fix                         > build with ghc-9.6.7
#9 545.9 QuickCheck                       > Preprocessing library for QuickCheck-2.14.3..
#9 545.9 QuickCheck                       > Building library for QuickCheck-2.14.3..
#9 546.0 optparse-applicative             > Preprocessing library for optparse-applicative-0.18.1.0..
#9 546.0 data-fix                         > Preprocessing library for data-fix-0.3.4..
#9 546.0 optparse-applicative             > Building library for optparse-applicative-0.18.1.0..
#9 546.0 data-fix                         > Building library for data-fix-0.3.4..
#9 546.0 asn1-encoding                    > Preprocessing library for asn1-encoding-0.9.6..
#9 546.0 asn1-encoding                    > Building library for asn1-encoding-0.9.6..
#9 546.0 psqueues                         > Preprocessing library for psqueues-0.2.8.1..
#9 546.0 psqueues                         > Building library for psqueues-0.2.8.1..
#9 546.0 async                            > [1 of 2] Compiling Control.Concurrent.Async.Internal
#9 546.0 mmorph                           > [1 of 2] Compiling Control.Monad.Morph
#9 546.0 wl-pprint-text                   > [1 of 2] Compiling Text.PrettyPrint.Leijen.Text
#9 546.0 case-insensitive                 > [1 of 3] Compiling Data.CaseInsensitive.Internal
#9 546.0 data-fix                         > [1 of 1] Compiling Data.Fix
#9 546.0 distributive                     > [2 of 2] Compiling Data.Distributive.Generic
#9 546.0 crypto-api                       > [ 3 of 11] Compiling Crypto.Util
#9 546.1 mmorph                           > 
#9 546.1 mmorph                           > /tmp/stack-5af8671e9e82af01/mmorph-1.2.0/src/Control/Monad/Morph.hs:91:1: warning: [-Wunused-imports]
#9 546.1 mmorph                           >     The import of ‘Data.Monoid’ is redundant
#9 546.1 mmorph                           >       except perhaps to import instances from ‘Data.Monoid’
#9 546.1 mmorph                           >     To import instances alone, use: import Data.Monoid()
#9 546.1 mmorph                           >    |
#9 546.1 mmorph                           > 91 | import Data.Monoid (Monoid, mappend)
#9 546.1 mmorph                           >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 546.1 mmorph                           > 
#9 546.1 mmorph                           > /tmp/stack-5af8671e9e82af01/mmorph-1.2.0/src/Control/Monad/Morph.hs:99:1: warning: [-Wunused-imports]
#9 546.1 mmorph                           >     The import of ‘Control.Exception’ is redundant
#9 546.1 mmorph                           >       except perhaps to import instances from ‘Control.Exception’
#9 546.1 mmorph                           >     To import instances alone, use: import Control.Exception()
#9 546.1 mmorph                           >    |
#9 546.1 mmorph                           > 99 | import Control.Exception (try, IOException)
#9 546.1 mmorph                           >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 546.1 mmorph                           > 
#9 546.1 mmorph                           > /tmp/stack-5af8671e9e82af01/mmorph-1.2.0/src/Control/Monad/Morph.hs:100:1: warning: [-Wunused-imports]
#9 546.1 mmorph                           >     The import of ‘Control.Monad’ is redundant
#9 546.1 mmorph                           >       except perhaps to import instances from ‘Control.Monad’
#9 546.1 mmorph                           >     To import instances alone, use: import Control.Monad()
#9 546.1 mmorph                           >     |
#9 546.1 mmorph                           > 100 | import Control.Monad ((=<<), (>=>), (<=<), join)
#9 546.1 mmorph                           >     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 546.1 asn1-encoding                    > [ 1 of 12] Compiling Data.ASN1.Error
#9 546.1 psqueues                         > [1 of 7] Compiling Data.BitUtil
#9 546.1 crypto-api                       > 
#9 546.1 crypto-api                       > /tmp/stack-5af8671e9e82af01/crypto-api-0.13.3/Crypto/Util.hs:8:1: warning: [-Wunused-imports]
#9 546.1 crypto-api                       >     The import of ‘setBit, shiftL, shiftR’
#9 546.1 crypto-api                       >     from module ‘Data.Bits’ is redundant
#9 546.1 crypto-api                       >   |
#9 546.1 crypto-api                       > 8 | import Data.Bits (xor, setBit, shiftR, shiftL)
#9 546.1 crypto-api                       >   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 546.1 crypto-api                       > 
#9 546.1 crypto-api                       > /tmp/stack-5af8671e9e82af01/crypto-api-0.13.3/Crypto/Util.hs:19:6: warning: [GHC-63397] [-Wname-shadowing]
#9 546.1 crypto-api                       >     This binding for ‘bs’ shadows the existing binding
#9 546.1 crypto-api                       >       bound at Crypto/Util.hs:17:7
#9 546.1 crypto-api                       >    |
#9 546.1 crypto-api                       > 19 |   go bs i
#9 546.1 crypto-api                       >    |      ^^
#9 546.1 crypto-api                       > 
#9 546.1 crypto-api                       > /tmp/stack-5af8671e9e82af01/crypto-api-0.13.3/Crypto/Util.hs:104:7: warning: [GHC-63397] [-Wname-shadowing]
#9 546.1 crypto-api                       >     This binding for ‘a’ shadows the existing binding
#9 546.1 crypto-api                       >       bound at Crypto/Util.hs:97:6
#9 546.1 crypto-api                       >     |
#9 546.1 crypto-api                       > 104 |   go (a:as) (b:bs) =
#9 546.1 crypto-api                       >     |       ^
#9 546.1 crypto-api                       > 
#9 546.1 crypto-api                       > /tmp/stack-5af8671e9e82af01/crypto-api-0.13.3/Crypto/Util.hs:104:14: warning: [GHC-63397] [-Wname-shadowing]
#9 546.1 crypto-api                       >     This binding for ‘b’ shadows the existing binding
#9 546.1 crypto-api                       >       bound at Crypto/Util.hs:97:8
#9 546.1 crypto-api                       >     |
#9 546.1 crypto-api                       > 104 |   go (a:as) (b:bs) =
